slug,title,price,price_str,city,district,address,bedrooms,bathrooms,house_size,land_size,property_type,description
nivs-vikinniim-polghvel-for-sale-kurunegala,à¶±à·à·à· à·à·à¶à·à¶«à·à¶¸ à¶´à·à¶½à·à¶à·à·à·à¶½,15000000.0,"Rs 15,000,000",Kurunegala City,Kurunegala,"206/1,à¶´à·à¶½ à¶à¶¯à·à¶»à·à¶´à·à¶§ à¶´à·à¶»,à¶à·à¶©à·à·à¶½ à¶´à·à¶½à·à¶à·à·à·à¶½",2,1,"1,500.0 sqft",12.3 perches,houses,"*à¶´à·à¶½à·à¶à·à·à·à¶½ à¶à·à¶©à·à·à¶½ à¶´à·à¶½ à¶à¶¯à·à¶»à·à¶´à·à¶§ à¶´à·à¶» à¶à·à¶½à¶¶ à¶à·à¶»à·à¶«à·à¶à¶½ à¶´à·âà¶»à¶°à·à¶± à¶¸à·à¶»à·à¶à¶º à¶´à·à¶±à·à¶± à¶¯à·à¶»
*12.3 à¶´à¶»à·à¶ à·à· à¶à¶±à·à¶à·à¶¸à·à¶´à·à¶»à·à¶± à¶±à·à·à· à·à·à¶à·à¶«à·à¶¸ 
*à¶´à·à·à¶½à· à¶´à¶½à·à¶½à· à¶´à¶±à·à·à¶½à· à¶´à·à¶½à·à·à·à¶º à¶»à·à·à¶½à· à¶à¶©à·à·à¶´à·à¶´à· à¶à·à·à·à·à¶º à¶´à¶ºà·à¶±à· à¶ºà· à·à·à¶à· à¶¯à·à¶» 
*à¶±à·à·à· à·à¶§à· à¶­à·à¶´à·à¶´à¶º à·à· à¶à·à¶§à·à¶§à· à·à·à·à¶­à¶ºà· 
*à·à·à·à·à¶½ à·à·à¶»à·à¶±à·à¶©à·à·,à·à·à·à·à¶½ à·à·à¶½à¶§ à·à· à¶à·à¶¸ à¶à·à¶¸à¶»à¶º,,à·à·à·à·à¶½ à¶±à·à¶¯à¶± à¶à·à¶¸à¶» 2,à¶à¶­à·à·à¶­ à·à· à¶´à·à¶§à¶§ à¶¸à·à¶½à·à¶­à·à¶±à·à¶à·à·à¶½à· à·à· à¶±à·à¶± à¶à·à¶¸à¶»
à¶¸à·à¶½ à¶à¶±à¶±à· à·à¶à¶ à·à¶ à· à¶à¶»à¶à¶­ à·à·à¶
à¶»à·à¶´à·à¶ºà¶½à· 15 000 000/-"
for-sale-for-sale-monaragala-109,House for Sale Wellawatta,8000000.0,"Rs 8,000,000",Wellawaya,Monaragala,"priyangika niwasa ,thelulla,ethiliwewa",2,1,"2,722.0 sqft",20.0 perches,houses,"ð´ à¶à·à·à·âà¶º à·à·à·à·à¶­à¶» 
ðà¶à¶©à¶¸ à¶à¶ºà·à¶­à· à¶¯à·à·à·à¶­à·âà¶»à·à¶à·à¶à¶º à·à· à¶±à¶à¶»à¶º - à¶¸à·à¶±à¶»à·à¶à¶½ ,à·à·à¶½à·à¶½à·à·à¶º
ðà¶à¶©à¶¸ à¶´à·âà¶»à¶¸à·à¶«à¶º - à¶´à¶»à·à¶ à·à· 20

ðà¶à¶©à¶¸ à¶­à·à¶ºà·à¶± à¶à¶¸ -à¶à¶­à·à¶½à·à·à·à· 
ðà¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à· à·à·à¶§ à¶¯à·à¶» à¶à·à¶¯à¶»à¶§ -40m
ðà¶à¶­à·à¶»à· à¶´à·à¶»à¶à¶¯ à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§ à¶¸à·à¶± à¶¯à·à¶½à¶¯ à¶ºà¶±à·à¶± à·à· à¶¯à·à¶» -à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à· à·à·à¶§ 
ðà¶à¶¶à¶à· à¶±à·à·à·à· à·à·à·à·à¶­à¶» à¶à·à¶¸à¶» à¶¶à·à¶­à·à¶»à·à¶¸à· à¶à¶±à¶±à· à·à· à¶§à¶ºà·à¶½à· à¶à¶»à¶½à¶¯ à·à·à·à·à¶½à·à¶¸ à¶à·à¶½à¶¯ à¶ºà¶±à·à¶± à·à·à·à·à¶­à¶»à¶ºà¶à· - à¶à·à¶¸à¶» 2,à·à·à¶½à¶º ,à¶à·à·à·à·à·à¶º,à¶±à·à¶± à¶à·à¶¸à¶»à¶º . à·à·à·à·à¶½à·à¶¸ à·à·à·à¶­à· à¶§à¶ºà·à¶½à· à¶à¶» à¶à¶­.
ðà¶à¶´à·à¶´à·à·à· à¶­à¶­à·à¶­à·à·à¶º à·à·à¶±à·à¶±à¶à·à¶à¶» à¶ºà¶±à·à¶± -à·à·à¶±à·à¶±à¶à·à¶à¶» à¶à¶´à·à¶´à·"
nivs-smnng-iddm-vikinniimtt-vttl-for-sale-gampaha,à¶±à·à·à· à·à¶¸à¶ à¶à¶©à¶¸ à·à·à¶à·à¶«à·à¶¸à¶§ à·à¶­à·à¶­à¶½,17500000.0,"Rs 17,500,000",Wattala,Gampaha,"à¶¯à·à¶´à·à¶´à·à¶§à·à¶à·à¶© à¶´à·à¶», à·à·à¶«à·à¶´à·à¶§à·à¶º, à·à¶­à·à¶­à¶½",2,1,"1,000.0 sqft",6.1 perches,houses,"à¶´à¶»à·à¶ à·à· 6.1
à¶à·à¶¸à¶» 2
à¶à·à¶¸ à¶à·à¶¸à¶»à¶º
à·à·à¶½à¶º
à¶¸à·à¶½à·à¶­à·à¶±à·à¶à·à¶º
à¶±à·à¶±à¶à·à¶¸à¶» 1
à¶´à·à¶§à¶­à·à¶±à· à·à·à·à·à¶à·à¶½à·à¶ºà¶à· à·à· à¶à¶¶à¶©à· à¶à·à¶¸à¶»à¶ºà¶à· à¶à¶­.
A/C à¶à·à¶»à·à¶¸à¶§ à·à·à¶à·à·à¶± à¶´à¶»à·à¶¯à· à·à¶ºà·à¶»à·à¶±à· à¶à¶» à¶à¶­. 
à¶¢à¶½ / à·à·à¶¯à·à¶½à· à¶´à·à·à·à¶à¶¸à· à¶à¶­.
à·à·à·à¶± à¶±à·à·à·à¶­à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸à·
à¶±à·à·à·à¶§ à¶à¶©à·10 à¶´à·à¶». 

à¶±à·à·à¶» à¶´à·à¶»à¶§ à·à·.5, à¶à·à·à¶¹à¶§ à·à·.15 à¶¸à·à¶à¶¸à· à¶´à·à¶»à¶§ à·à· à¶à·à¶»à·à¶¶à¶­à·à¶à·à¶©à¶§ à·à·.10, à¶à¶§à·à¶±à·à¶ºà¶ à¶à¶©à·à¶­ à¶à¶°à·à·à·à¶à· à¶¸à·à¶»à·à¶à¶ºà¶§ à¶à·à¶±à·à¶±à·"
flat-house-for-sale-in-colombo-10-for-sale-colombo-103,Flat House for Sale in Colombo 10,16000000.0,"Rs 16,000,000",Colombo 10,Colombo,Forbes Lane Maradana ,2,2,800.0 sqft,4.0 perches,houses,"Flat House for  Sale in Colombo 10. AA 1228
 
Location -  Forbes Lane Maradana 

â 2nd floor House 

â 2 Bedrooms 

â 1 Store Room 

â 2 Bathrooms 

â Clear Documents

â Highly Residential area 

 Â¶Price:-LKR 160 Lakhs (Negotiable) 

<<ð· Please Call for appointment and mentioned the Reference ID AA 1228 for Inquiries ð·>>

Â¶Price mentioned is indicated by the owner Genuine buyers are welcomed and invited to make a reasonable offer after inspection.

We are AA Real Estate Agents that have   an experience and recognition in  real estate business ,we  offer a wide variety of properties. You have a great opportunity to contact us in order to  fulfill your property needs.

AA Real Estate Agents assists  you to sell your properties. Our expertise are at your finger tips  to ensure a smooth transaction."""
house-for-sale-in-negombo-for-sale-gampaha-11765,House for Sale in Negombo,25000000.0,"Rs 25,000,000",Negombo,Gampaha,"Daluwakotuwa, Negombo",3,1,"1,250.0 sqft",9.0 perches,houses,"Top Qc  Well Solid Built Luxury 3 BR House for Sale in Negombo (Daluwakotuwa)
--------------------------------------

# 850m to Negombo - Colombo (A3 Putlam Highway)
# 1.5Km to Kochchikade Town
# 4.5 Km To Negombo Town
# 2Km to Negombo Beach Side
# 12 Km To Airport & High Entrance
# 9 Perches Land
# Parapet Wall With Remote Roller Gate
# 3 Bed Rooms
# 1 Bath Rooms
# Living Hall
# Dinning Area
# Kitchen (Pantry Cupboards Burners With Completed)
# Verandah    
# Car Poach
# Landscaped Garden
# Good Residential Area
# Clear Deeds & Documentation
# serious Buyers Welcome
# No Brokers
# Inspection Only On Prior Approvals
# PRICE SLIGHTLY NEGOTIABLE

""Fernando Homes"" Google Us For More Homes & Properties"
house-and-land-sale-for-sale-badulla,House with Land for Sale - Mahiyanganaya,14800000.0,"Rs 14,800,000",Mahiyanganaya,Badulla,"79/A,sorabora,mahiyanganaya (Infront of Sorabora school)",4,2,"1,500.0 sqft",80.0 perches,houses,"Mahiyangana town 1km
Infront of sorbora school main gate
Peaceful & important environment 
Free from floods and landslides
Perches 80
4 bed rooms,master bed room attached bathroom
2 Bathrooms
Outside toilet 
2 kitchen
Drinking water from the water supply board and well"
12-perch-land-with-old-2-story-house-sale-in-attidiya-for-sale-colombo,12 Perch Land With Old 2 Story House Sale In Attidiya,30000000.0,"Rs 30,000,000",Dehiwala,Colombo,"Mantreemulla Road, Attidiya,Dehiwala ",5,2,"2,500.0 sqft",12.0 perches,houses,"12 Perch Land With Old 2 Story House Sale In Attidiya 
500 Meters to attidiya bekariya junction 

â ï¸ï¸ Need Renovation 

5 bedroom 
2 bathroom 
2 living 
pantry and wet kitchen 
garden 
well 
parking 

please call more details 

price can be negotiate After Inspection 

GENUINE BUYERS ONLY 
NO BROKERS PLS 

KANVI Real Estate 
                                 A Smart Move "
modern-designed-luxury-3-story-house-for-sale-in-pita-kotte-for-sale-colombo,Modern Designed Luxury 3 Story House For Sale In Pita Kotte,220000000.0,"Rs 220,000,000",Kotte,Colombo,Pita Kotte ,5,4,"5,000.0 sqft",20.0 perches,houses,"Architecture Designed Super Luxury Three Story House For Sale In Pita Kotte 

IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK..

HIGHLY RESIDENTIAL AREA 

25 FEET WIDE ROAD FACING HOUSE 

500 Meter to Pita Kotte Junction 

Land Size 20 Perches 
House Size 6000 Sqft 

05 Air Condition Bed Rooms 
05 Hot Water Bathrooms 

Ground Floor...

Visitor's Bedroom & Attached Bathroom 
Living Area 
Dining Area 
Modern Pantry 
Swimming Pool 
Landscape Garden 
02 Vehicle Parking 

1st Floor...

Large Master Bedroom & Attached Bathroom With Balcony 
02 Bed Rooms & Attached Bathrooms 
Lobby Area 
Study Area 
Common Bathroom 
Balcony 

2nd Floor...

Entertainment Area 
Bare Area 

ELECTRICITY 
TAP LINE WATER 
OVERHEAD WATER TANK 

CCTV SECURITY CAMERA SYSTEM 
AIR CONDITION 
HOT WATER SYSTEM 

ROLLER SHUTTER GATE 
WICKET GATE 

Price 

220 Million 
( 2200 Lakhs )

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
S THEDAS PROPERTY"
house-for-sale-in-gothatuwa-for-sale-colombo-415,House for Sale in Gothatuwa,31000000.0,"Rs 31,000,000",Kolonnawa,Colombo,Gothatuwa,3,2,"1,905.75 sqft",9.0 perches,houses,"Location : Gothatuwa area (Near to Jumma Masjid)
9 Perches
03 Bed Rooms
02 Bath Rooms
Parking available
Price: Rs.31 Million (Negotiable)

Visit Our Website : https://buytrust.lk/property/house-for-sale-in-gothatuwa-4/

Visit our website to view more properties: https://www.buytrust.lk/"
newly-built-luxury-3-story-house-for-sale-in-thalawathugoda-for-sale-colombo-26,Newly Built Luxury 3 Story House For Sale In Thalawathugoda,56000000.0,"Rs 56,000,000",Talawatugoda,Colombo,"2nd Lane, Hokandara Road, Thalawathugoda",4,3,"2,850.0 sqft",6.0 perches,houses,"Brand New 3 Story House For Sale In Thalawathugoda

56. million negotiable
560 lakhs negotiable 

IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK 

HIGHLY RESIDENTIAL AREA 

20 FEET WIDE ROAD FACING HOUSE 

 Land Size 6 Perches
 House Size 2850 Sqft 

 4 Bedrooms ( Master BedRoom with attached      bathroom ) 
 3 Bathroom (1 Hot Water  )
 
 Full Pantry
 Kichan
 Dining Area
 Living
 TV Lobby
 Rooftop 
 Car Porch
 Garden
 Roller Gate

 Clear Dead

 20 ft Access Road

 100 m Bus road 
 300 m Thalawathugoda junction 
 4.km Highway entrance 

Price 

560 Lakhs 
56 Million 

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
S THEDAS PROPERTY"
architecture-designed-luxury-two-story-house-for-sale-in-boralesgamuwa-for-sale-colombo-1,Architecture Designed Luxury Two Story House For Sale In Boralesgamuwa,55000000.0,"Rs 55,000,000",Boralesgamuwa,Colombo,Gangarama Road ,4,3,"2,450.0 sqft",12.65 perches,houses,"Architect-Designed House for Sale â Boralesgamuwa / Werahera Area

IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK..

HIGHLY RESIDENTIAL AREA 

House Size: 3,000 sqft

Land Size: 12.65 Perches

Bedrooms: 4

Bathrooms: 3

Ground Floor...

Visitor's Bedroom 

Common Bathroom 

Large Living  

Dining Area

Kitchen 

Maidâs Quarters + Washroom

Landscape Garden 

02 Vehicle Parking 

1st FLOOR...

Master Bedroom & Attached Bathroom ( Uncompleted )

02 Spacious Bed Rooms With Balcony 

Tv Lobby Area 

Sitting Area 

Balcony 

ELECTRICITY 
TAP LINE WATER 
OVERHEAD WATER TANK 

Roller Shutter & Wicket Gate

Approx. 1.5 km to 120 Bus Route (Werahera Junction)

Approx. 2.5 km to Boralesgamuwa Junction

Price 

55 Million 
550 Lakhs
Negotiable

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
S THEDAS PROPERTY"
modern-designed-luxury-three-story-house-for-sale-in-malabe-for-sale-colombo-1,Modern Designed Luxury Three Story House For Sale In Malabe,43000000.0,"Rs 43,000,000",Malabe,Colombo,"Kahanthota Road, Malabe ",4,3,"2,950.0 sqft",6.0 perches,houses,"ð¡ MALABE KAHANTHOTA ROAD MODERN 3-STORY LUXURY HOUSE FOR SALE  

ð° Expected Price: 

Rs. 43 Million 
(430 Lakhs) 
Negotiable Upon Inspection  

ð Property Details:  

â¢ Land Extent: 6 Perches  
â¢ Floor Area: 2,950 Sqft  

â¢ Bedrooms: 4  
â¢ Bathrooms: 3  
â¢ Modern Pantry with Gas Burner & Cooker Hood  
â¢ Living & Dining Areas  
â¢ Rooftop Terrace  
â¢ Garden Space  
â¢ Roller Gate  
â¢ Vehicle Parking  
â¢ CCTV Security  

â¢ 20ft Wide Road Access  

ð Legal & Utility Info:  
â¢ Clear Deed  
â¢ Approved Plan  
â¢ COC Available  
â¢ Bank Loan Facilities Available  

ð Location Highlights:  

ð¹ 100m to Kahanthota Road  
ð¹ 1.5km to SLIT Campus  
ð¹ 2.5km to Malabe Town  
ð¹ 3.5km to Athurugiriya Highway Entrance  

Vision  
To deliver trusted real estate services with integrity, value, and excellence.

Price 

43 Million 
430 Lakhs 

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
S THEDAS PROPERTY "
luxury-two-story-house-for-sale-in-kottawa-paddy-field-facing-for-sale-colombo,Luxury Two Story House For Sale In Kottawa - Paddy Field Facing,65000000.0,"Rs 65,000,000",Kottawa,Colombo,"Balika Niwasa Road, Kottawa",4,3,"2,579.0 sqft",20.0 perches,houses,"Almost Brand New Luxury Two Story House For Sale In Balika Niwasa Road, Kottawa 

2,579 sqft | 4 Bedrooms | 20 Perches

This beautifully designed, two-storey house offers 2,579 sq ft of comfortable living space, built just six years ago with polished wire-cut brick walls (9 inches thick) and a high-quality finish throughout.

Featuring 4 spacious bedrooms (each approximately 15 x 13.5 ft), this home includes one attached bathroom downstairs and a common bathroom upstairs. The interior boasts 11-foot high ceilings, a mix of elegant wooden and glass windows, and a staircase made of durable Kumbuk wood.

Enjoy scenic views of the paddy fields and lake from the bedrooms, main hall, and dining area, enhancing the sense of serenity and privacy. Situated just 100 meters from the main road and only 3 km from the Kottawa Expressway entrance, the property offers excellent accessibility.

The 20-perch plot includes a lush garden with coconut, king coconut, and various fruit trees, plus additional space behind the house. A separate pond sits at the end of the front garden, complementing the peaceful atmosphere. The front yard can accommodate 7â8 vehicles, and the property faces a 15-feet-wide road.There are more than 8 perches behind the house close to the paddy field view. Unfurnished.

This is a rare opportunity to own a secure, stylish, and well-located home in a highly desirable neighborhood.

Price 

65 Million 
650 Lakhs 

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
S THEDAS PROPERTY"
modern-designed-luxury-three-story-house-for-sale-in-kesbewa-for-sale-colombo,Modern Designed Luxury Three Story House For Sale In Kesbewa,92500000.0,"Rs 92,500,000",Piliyandala,Colombo,Kesbewa Town,4,4,"4,500.0 sqft",10.6 perches,houses,"Architecture Designed Super Luxury 3 Story Modern House For Sale In Kesbewa Town 

IDEAL FOR RESIDENCE OR ANY RESIDENTIAL WORK 

HIGHLY RESIDENTIAL AREA 

30 FEET WIDE ROAD FACING HOUSE 

250 Meter to Kesbewa Town 

Land Size 10.60 Perch
House Size 4500 Sqft 

04 Air Condition Bedrooms
03 Solar Power Hot Water Bathrooms

Ground Floor...

Visitor's Bedroom 
Common Bathroom 
Spacious Living Area
Dining Area 
Modern Kitchen with Pantry Cupboard 
Courtyard Indoor Garden 
Store Room 
Maid Room & Bathroom 
Landscape Garden 
Double Garage 

1st Floor...

Large Master Bedroom & Attached Bathroom With Balcony 
02 Spacious Bed Rooms With Balcony 
Common Bathroom 
TV Lobby Area 
Sitting Area 
Open Terrace 

2nd Floor...

Large Entertainment Area 
Roof Terrace 

BRICK WALL 
ALL DOORS & WINDOWS TEAK TIMBER 
TEAK TIMBER FLOOR / STAIRCASE & PANTRY CUPBOARDS 

SOLAR POWER HOT WATER SYSTEM 
AIR CONDITION 
CCTV SECURITY CAMERA SYSTEM 

* ROCELL TILES AND BATHWARE.
*ELCARDO ROLLER DOORS WITH WARRANTY 
*JINASENA PRESSURE PUMPS 
*DULUX PREMIUM PAINTS 
*NOORBHOY FOR DOOR AND WINDOW HINGES 
*PROVISION FOR GENERATORS AT STORE ROOM WITH VENTILATION 
*GARBAGE DISPOSAL WITH SEPARATE DOOR FOR ROAD ACCESS 
*PROVISION FOR SOLAR PANEL

ðð» 10 YEARS STRUCTURE WARRANTY 

Price 

92.5 Million 
( 925 Lakhs )

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
S THEDAS PROPERTY"
